data_id,type,date,longitude,latitude,country,ISO,ID_0,ID_1,FOI,population
1,serology,1993,146.259,-20.08,Australia,AUS,15,7,0.002946913,4404819
2,serology,2014-2016,90.74920167,22.58495667,Bangladesh,BGD,20,1,0.001084883,6383673
3,serology,2014-2016,90.01959167,22.26684667,Bangladesh,BGD,20,1,0.003200637,6383673
4,serology,2014-2016,89.92668833,22.14467167,Bangladesh,BGD,20,1,0.00248199,6383673
5,serology,2014-2016,90.23453333,22.12925667,Bangladesh,BGD,20,1,0.002170406,6383673
6,serology,2014-2016,91.81983333,22.37256667,Bangladesh,BGD,20,2,0.042164313,22309197
7,serology,2014-2016,91.05164167,22.86283,Bangladesh,BGD,20,2,0.001683356,22309197
8,serology,2014-2016,91.02952,22.83834333,Bangladesh,BGD,20,2,0.002020025,22309197
9,serology,2014-2016,91.81024167,22.338445,Bangladesh,BGD,20,2,0.030619509,22309197
10,serology,2014-2016,90.96718167,23.33085833,Bangladesh,BGD,20,2,0.002575348,22309197
11,serology,2014-2016,90.97755667,23.25756333,Bangladesh,BGD,20,2,0.003561601,22309197
12,serology,2014-2016,91.18109,22.9525,Bangladesh,BGD,20,2,0.001862109,22309197
13,serology,2014-2016,91.460713,23.042815,Bangladesh,BGD,20,2,0.000837863,22309197
14,serology,2014-2016,91.05295833,22.89805,Bangladesh,BGD,20,2,0.002410556,22309197
15,serology,2014-2016,91.04909833,23.05107333,Bangladesh,BGD,20,2,0.002556951,22309197
16,serology,2014-2016,92.05017667,22.01031,Bangladesh,BGD,20,2,0.001566272,22309197
17,serology,2014-2016,91.95263667,22.01035167,Bangladesh,BGD,20,2,0.003133537,22309197
18,serology,2014-2016,90.897755,23.67188,Bangladesh,BGD,20,2,0.001200718,22309197
19,serology,2014-2016,90.91304333,23.50959,Bangladesh,BGD,20,2,0.001804305,22309197
20,serology,2014-2016,92.18755333,21.47397333,Bangladesh,BGD,20,2,0.0005646,22309197
21,serology,2014-2016,91.460713,23.042815,Bangladesh,BGD,20,2,0.001234335,22309197
22,serology,2014-2016,91.460713,23.042815,Bangladesh,BGD,20,2,0.000794906,22309197
23,serology,2014-2016,91.43743667,22.51457333,Bangladesh,BGD,20,2,0.001266388,22309197
24,serology,2014-2016,90.23523167,24.69175833,Bangladesh,BGD,20,3,0.001169674,37094977
25,serology,2014-2016,90.74592667,24.137055,Bangladesh,BGD,20,3,0.001900258,37094977
26,serology,2012,90.3549177,23.8008764,Bangladesh,BGD,20,3,0.013636394,37094977
27,serology,2014-2016,89.84156,23.519344,Bangladesh,BGD,20,3,0.004949919,37094977
28,serology,2014-2016,89.91429333,24.23648333,Bangladesh,BGD,20,3,0.001754079,37094977
29,serology,2014-2016,90.40344167,23.70024167,Bangladesh,BGD,20,3,0.006458165,37094977
30,serology,2014-2016,90.77405,24.99593667,Bangladesh,BGD,20,3,0.001070406,37094977
31,serology,2014-2016,90.05272,23.40852833,Bangladesh,BGD,20,3,0.008938815,37094977
32,serology,2014-2016,90.32598167,23.22770833,Bangladesh,BGD,20,3,0.002683207,37094977
33,serology,2014-2016,90.58979667,24.40633167,Bangladesh,BGD,20,3,0.000436661,37094977
34,serology,2014-2016,90.45772333,23.688015,Bangladesh,BGD,20,3,0.004432751,37094977
35,serology,2014-2016,90.32300333,24.78174667,Bangladesh,BGD,20,3,0.000967233,37094977
36,serology,2014-2016,90.41652167,23.73216333,Bangladesh,BGD,20,3,0.032658995,37094977
37,serology,2014-2016,90.53530667,24.443525,Bangladesh,BGD,20,3,0.00102902,37094977
38,serology,2014-2016,90.62275333,23.960455,Bangladesh,BGD,20,3,0.004371774,37094977
39,serology,2014-2016,90.46253333,25.14391167,Bangladesh,BGD,20,3,0.000667156,37094977
40,serology,2014-2016,89.96959,24.33281,Bangladesh,BGD,20,3,0.004096179,37094977
41,serology,2014-2016,90.38939344,23.80062931,Bangladesh,BGD,20,3,0.004669197,37094977
42,serology,2014-2016,90.623085,23.49929167,Bangladesh,BGD,20,3,0.001372163,37094977
43,serology,2014-2016,89.16704,23.53363333,Bangladesh,BGD,20,4,0.005000412,12825373
44,serology,2014-2016,89.21284833,23.17025167,Bangladesh,BGD,20,4,0.003689496,12825373
45,serology,2014-2016,89.54696,22.85466667,Bangladesh,BGD,20,4,0.019122931,12825373
46,serology,2014-2016,89.50371167,22.507365,Bangladesh,BGD,20,4,0.018405013,12825373
47,serology,2014-2016,89.169655,22.926855,Bangladesh,BGD,20,4,0.010057998,12825373
48,serology,2014-2016,89.14181167,23.87654833,Bangladesh,BGD,20,4,0.001099721,12825373
49,serology,2014-2016,89.26026333,23.73295167,Bangladesh,BGD,20,4,0.00128298,12825373
50,serology,2014-2016,89.24914333,23.09006833,Bangladesh,BGD,20,4,0.008696062,12825373
51,serology,2014-2016,88.26558167,24.524835,Bangladesh,BGD,20,5,0.006880253,14861769
52,serology,2014-2016,89.375795,24.280285,Bangladesh,BGD,20,5,0.004753609,14861769
53,serology,2014-2016,89.49739333,23.88138167,Bangladesh,BGD,20,5,0.002728149,14861769
54,serology,2014-2016,89.48232167,23.90453167,Bangladesh,BGD,20,5,0.002410556,14861769
55,serology,2014-2016,88.73620667,24.74171833,Bangladesh,BGD,20,5,0.000586525,14861769
56,serology,2014-2016,89.26721833,24.03011833,Bangladesh,BGD,20,5,0.001546954,14861769
57,serology,2014-2016,88.60402667,24.38138,Bangladesh,BGD,20,5,0.00102902,14861769
58,serology,2014-2016,88.61873,24.48793833,Bangladesh,BGD,20,5,0.001900258,14861769
59,serology,2014-2016,89.17454667,26.00450167,Bangladesh,BGD,20,6,0.000852238,13058785
60,serology,2014-2016,89.39329167,25.78172833,Bangladesh,BGD,20,6,0.00057173,13058785
61,serology,2014-2016,88.21617167,26.061985,Bangladesh,BGD,20,6,0.000794906,13058785
